id,provinceId,name,createdAt,updatedAt
1105,11,Kabupaten Aceh Barat,2025-11-28 06:33:37.205025,2025-11-28 06:33:37.205025
1112,11,Kabupaten Aceh Barat Daya,2025-11-28 06:33:37.205025,2025-11-28 06:33:37.205025
1106,11,Kabupaten Aceh Besar,2025-11-28 06:33:37.205025,2025-11-28 06:33:37.205025
1114,11,Kabupaten Aceh Jaya,2025-11-28 06:33:37.205025,2025-11-28 06:33:37.205025
1101,11,Kabupaten Aceh Selatan,2025-11-28 06:33:37.205025,2025-11-28 06:33:37.205025
1110,11,Kabupaten Aceh Singkil,2025-11-28 06:33:37.205025,2025-11-28 06:33:37.205025
1116,11,Kabupaten Aceh Tamiang,2025-11-28 06:33:37.205025,2025-11-28 06:33:37.205025
1104,11,Kabupaten Aceh Tengah,2025-11-28 06:33:37.205025,2025-11-28 06:33:37.205025
1102,11,Kabupaten Aceh Tenggara,2025-11-28 06:33:37.205025,2025-11-28 06:33:37.205025
1103,11,Kabupaten Aceh Timur,2025-11-28 06:33:37.205025,2025-11-28 06:33:37.205025
1108,11,Kabupaten Aceh Utara,2025-11-28 06:33:37.205025,2025-11-28 06:33:37.205025
1117,11,Kabupaten Bener Meriah,2025-11-28 06:33:37.205025,2025-11-28 06:33:37.205025
1111,11,Kabupaten Bireuen,2025-11-28 06:33:37.205025,2025-11-28 06:33:37.205025
1113,11,Kabupaten Gayo Lues,2025-11-28 06:33:37.205025,2025-11-28 06:33:37.205025
1115,11,Kabupaten Nagan Raya,2025-11-28 06:33:37.205025,2025-11-28 06:33:37.205025
1107,11,Kabupaten Pidie,2025-11-28 06:33:37.205025,2025-11-28 06:33:37.205025
1118,11,Kabupaten Pidie Jaya,2025-11-28 06:33:37.205025,2025-11-28 06:33:37.205025
1109,11,Kabupaten Simeulue,2025-11-28 06:33:37.205025,2025-11-28 06:33:37.205025
1171,11,Kota Banda Aceh,2025-11-28 06:33:37.205025,2025-11-28 06:33:37.205025
1174,11,Kota Langsa,2025-11-28 06:33:37.205025,2025-11-28 06:33:37.205025
1173,11,Kota Lhokseumawe,2025-11-28 06:33:37.205025,2025-11-28 06:33:37.205025
1172,11,Kota Sabang,2025-11-28 06:33:37.205025,2025-11-28 06:33:37.205025
1175,11,Kota Subulussalam,2025-11-28 06:33:37.205025,2025-11-28 06:33:37.205025
